"","date","smlo_vwret","smme_vwret","smhi_vwret","bilo_vwret","bime_vwret","bihi_vwret","rf"
"1",20000331,-0.1338,-0.0383,-0.0102,0.087,0.1064,0.1165,0.0047
"2",20000428,-0.1416,-0.0555,-0.0456,-0.0429,-0.0117,0.0428,0.0046
"3",20000531,-0.0808,-0.0553,-0.037,-0.0343,0.0105,-0.0037,0.005
"4",20000630,0.1746,0.0926,0.0796,0.0502,-0.0587,-0.0553,0.004
"5",20000731,-0.0718,0.0147,0.0222,-0.0305,0.034,0.0453,0.0048
"6",20000831,0.0852,0.0558,0.0633,0.0752,0.0844,0.0724,0.005
"7",20000929,-0.071,-0.0022,-0.0111,-0.0612,0.0202,0.0149,0.0051
"8",20001031,-0.0823,-0.0109,-0.0185,-0.0224,0.0092,0.01,0.0056
"9",20001130,-0.1619,-0.0443,-0.0246,-0.1079,-0.0297,0.0012,0.0051
"10",20001229,0.0273,0.0931,0.082,-0.0025,0.0931,0.0662,0.005
"11",20010131,0.1256,0.0537,0.0641,0.0371,0.0093,-0.0161,0.0054
"12",20010228,-0.1228,-0.0055,0.0059,-0.1157,-0.0047,0.0333,0.0038
"13",20010330,-0.0734,-0.0139,-0.012,-0.082,-0.0173,-0.0164,0.0042
"14",20010430,0.102,0.0497,0.0513,0.0892,0.0525,0.0527,0.0039
"15",20010531,0.0411,0.0446,0.064,0.0039,0.0196,0.0362,0.0032
"16",20010629,0.0655,0.0522,0.0188,-0.0196,-0.0187,-0.0183,0.0028
"17",20010731,-0.0955,-0.0405,-0.0104,-0.0168,-0.0136,0.0109,0.003
"18",20010831,-0.0779,-0.0234,-0.0124,-0.0697,-0.0399,-0.0667,0.0031
"19",20010928,-0.172,-0.13,-0.1438,-0.0832,-0.0892,-0.0759,0.0028
"20",20011031,0.112,0.0507,0.0442,0.0332,0.0075,-0.0401,0.0022
"21",20011130,0.0908,0.0717,0.0889,0.0832,0.0586,0.1001,0.0017
"22",20011231,0.0666,0.0684,0.0696,0.0075,0.0297,0.0135,0.0015
"23",20020131,-0.0517,0.0111,0.027,-0.0086,-0.02,-0.0182,0.0014
"24",20020228,-0.0819,-0.0131,-0.0041,-0.026,0.0011,-0.0255,0.0013
"25",20020328,0.0907,0.0753,0.1007,0.0363,0.0517,0.0491,0.0013
"26",20020430,-0.0361,0.0273,0.0396,-0.0694,-0.0149,-0.0605,0.0015
"27",20020531,-0.0644,-0.0366,-0.0253,-0.0136,9e-04,-0.0027,0.0014
"28",20020628,-0.0748,-0.0278,-0.0243,-0.0734,-0.0656,-0.0941,0.0013
"29",20020731,-0.1456,-0.1427,-0.1496,-0.0596,-0.0941,-0.1285,0.0015
"30",20020830,-0.0068,0.0059,-0.0075,0.0025,0.0079,0.049,0.0014
"31",20020930,-0.0862,-0.0769,-0.0654,-0.1058,-0.1024,-0.1017,0.0014
"32",20021031,0.0687,0.0425,-0.001,0.0971,0.0643,0.0377,0.0014
"33",20021129,0.1386,0.0755,0.077,0.05,0.0659,0.0808,0.0012
"34",20021231,-0.0912,-0.0409,-0.0335,-0.0628,-0.0459,-0.0432,0.0011
"35",20030131,-0.0238,-0.0242,-0.0135,-0.0267,-0.0227,-0.0538,0.001
"36",20030228,-0.0366,-0.0236,-0.0333,-0.0101,-0.0327,-0.0422,9e-04
"37",20030331,0.0193,0.0055,0.01,0.017,0.0011,-0.0055,0.001
"38",20030430,0.1115,0.0943,0.0905,0.0764,0.0909,0.0966,0.001
"39",20030530,0.1324,0.1078,0.1037,0.0498,0.0688,0.0804,9e-04
"40",20030630,0.0236,0.0246,0.0364,0.0121,0.0134,0.014,0.001
"41",20030731,0.0829,0.0616,0.0632,0.0233,0.0174,0.0017,7e-04
"42",20030829,0.0469,0.0503,0.0615,0.0179,0.0222,0.0375,7e-04
"43",20030930,-0.0176,-0.0164,0.0089,-0.0081,-0.0195,-0.015,8e-04
"44",20031031,0.0821,0.0826,0.1084,0.0512,0.0748,0.0607,7e-04
"45",20031128,0.029,0.0389,0.0453,0.0084,0.0168,0.0212,7e-04
"46",20031231,0.0074,0.024,0.0407,0.0429,0.049,0.0638,8e-04
"47",20040130,0.0411,0.0429,0.0605,0.0158,0.0213,0.0274,7e-04
"48",20040227,0.0039,0.0068,0.0075,0.0119,0.0241,0.0172,6e-04
"49",20040331,0.0099,0.006,0.0042,-0.0183,-0.0055,-0.0112,9e-04
"50",20040430,-0.037,-0.0344,-0.0608,-0.0067,-0.0316,-0.0163,8e-04
"51",20040528,0.0117,0.0105,0.0077,0.0139,0.008,0.0112,6e-04
"52",20040630,0.0343,0.0442,0.0526,0.0122,0.022,0.0273,8e-04
"53",20040730,-0.0991,-0.0526,-0.0429,-0.0489,-0.017,-0.0147,0.001
"54",20040831,-0.0212,-0.0029,-0.0084,-0.0018,0.009,0.0081,0.0011
"55",20040930,0.0553,0.0492,0.0396,0.0054,0.022,0.0289,0.0011
"56",20041029,0.0321,0.0116,0.015,0.0176,0.0098,0.0181,0.0011
"57",20041130,0.0815,0.0862,0.0994,0.0345,0.0526,0.0554,0.0015
"58",20041231,0.0429,0.0262,0.039,0.0403,0.0254,0.037,0.0016
"59",20050131,-0.0574,-0.0314,-0.0204,-0.0295,-0.0177,-0.0131,0.0016
"60",20050228,0.0043,0.0215,0.0376,0.0081,0.0432,0.0318,0.0016
"61",20050331,-0.0405,-0.0243,-0.0176,-0.0123,-0.0281,-2e-04,0.0021
"62",20050429,-0.0641,-0.0577,-0.0637,-0.0133,-0.0291,-0.0231,0.0021
"63",20050531,0.0737,0.0633,0.0549,0.0393,0.0294,0.0333,0.0024
"64",20050630,0.0261,0.0427,0.0457,-0.0099,0.0197,0.0269,0.0023
"65",20050729,0.0665,0.0693,0.0613,0.0462,0.0255,0.042,0.0024
"66",20050831,-0.0214,-0.0136,-0.0087,-0.0164,-7e-04,0,0.003
"67",20050930,0.0051,0.0058,0.0046,-0.0024,0.0174,0.0208,0.0029
"68",20051031,-0.0365,-0.0277,-0.0246,-0.0026,-0.027,-0.0283,0.0027
"69",20051130,0.0506,0.0484,0.0344,0.0426,0.0381,0.023,0.0031
"70",20051230,-0.0021,-0.0017,-0.0035,-0.0066,0.0103,0.0046,0.0032
"71",20060131,0.0859,0.0954,0.0769,0.0127,0.0403,0.0456,0.0035
"72",20060228,-0.0038,-0.003,-0.0066,0.0032,0.0034,-0.0103,0.0034
"73",20060331,0.0426,0.0546,0.0485,0.0158,0.0153,0.008,0.0037
"74",20060428,-0.0077,0.0096,0.0159,-0.0031,0.0232,0.0348,0.0036
"75",20060531,-0.0773,-0.0458,-0.0393,-0.0311,-0.0267,-0.0128,0.0043
"76",20060630,-0.0072,0.0028,0.0027,-0.0037,2e-04,0.0181,0.004
"77",20060731,-0.0582,-0.028,-0.0186,-0.0121,0.0134,0.0138,0.004
"78",20060831,0.0324,0.0268,0.0244,0.0347,0.0164,0.0075,0.0042
"79",20060929,0.0097,0.0119,0.0093,0.027,0.0222,0.0188,0.0041
"80",20061031,0.0591,0.0499,0.0511,0.0315,0.0306,0.049,0.0041
"81",20061130,0.0264,0.0271,0.0312,0.0145,0.0276,0.0192,0.0042
"82",20061229,-0.0057,0.008,0.0214,0.0043,0.0185,0.0276,0.004
"83",20070131,0.0219,0.0098,0.0246,0.0227,0.0113,0.0197,0.0044
"84",20070228,-0.0021,-0.0037,-0.0031,-0.02,-0.0159,-0.0142,0.0038
"85",20070330,0.0131,0.0137,0.006,0.0061,0.0135,0.021,0.0043
"86",20070430,0.0232,0.019,0.0174,0.0488,0.0386,0.0352,0.0044
"87",20070531,0.0414,0.0408,0.0278,0.0298,0.0404,0.0405,0.0041
"88",20070629,-0.0069,-0.0092,-0.0166,-0.012,-0.0199,-0.0236,0.004
"89",20070731,-0.049,-0.058,-0.0783,-0.0158,-0.0429,-0.0464,0.004
"90",20070831,0.0171,0.0213,-0.0086,0.0164,0.0235,-0.0055,0.0042
"91",20070928,0.0266,0.0084,-0.0027,0.0457,0.0282,0.0323,0.0032
"92",20071031,0.0362,0.0165,0.0092,0.0298,0.0084,0.0179,0.0032
"93",20071130,-0.0674,-0.0711,-0.0772,-0.0344,-0.0506,-0.0465,0.0034
"94",20071231,0.0024,-0.009,-0.0074,-0.0044,-0.0155,0.0054,0.0027
"95",20080131,-0.0816,-0.0581,-0.0461,-0.0726,-0.0439,-0.0468,0.0021
"96",20080229,-0.0415,-0.0301,-0.0368,-0.0237,-0.0388,-0.0289,0.0013
"97",20080331,-0.014,0.0098,6e-04,0.0052,-0.0291,-0.0039,0.0017
"98",20080430,0.0491,0.0287,0.0291,0.0398,0.0536,0.0582,0.0018
"99",20080530,0.0517,0.0556,0.0356,0.0227,-0.002,0.0312,0.0018
"100",20080630,-0.0752,-0.0773,-0.0779,-0.0733,-0.098,-0.0917,0.0017
"101",20080731,0.0275,0.0259,0.0549,-0.0081,-0.0294,0.0382,0.0015
"102",20080829,0.0307,0.0413,0.0701,0.0157,0.0084,0.0059,0.0013
"103",20080930,-0.1087,-0.0709,-0.0713,-0.0963,-0.0978,-0.0456,0.0015
"104",20081031,-0.2183,-0.1935,-0.2033,-0.1505,-0.171,-0.2254,8e-04
"105",20081128,-0.1199,-0.1115,-0.1443,-0.0628,-0.0667,-0.137,3e-04
"106",20081231,0.0553,0.0407,0.0537,0.0222,0.0081,-3e-04,0
"107",20090130,-0.0752,-0.1051,-0.1594,-0.0456,-0.1059,-0.1586,0
"108",20090227,-0.0982,-0.1141,-0.1536,-0.0726,-0.1273,-0.1553,1e-04
"109",20090331,0.0913,0.1019,0.1142,0.0808,0.0942,0.1099,2e-04
"110",20090430,0.162,0.1657,0.1812,0.0734,0.1124,0.1627,1e-04
"111",20090529,0.0354,0.032,0.0242,0.0422,0.0648,0.0645,0
"112",20090630,0.0523,0.01,0.0153,0.0148,-0.0199,0.003,1e-04
"113",20090731,0.0675,0.1024,0.1446,0.0679,0.0852,0.0866,1e-04
"114",20090831,0.0101,0.0296,0.0918,0.0192,0.0391,0.0888,1e-04
"115",20090930,0.0682,0.057,0.0785,0.0358,0.0403,0.0533,1e-04
"116",20091030,-0.0678,-0.0644,-0.0942,-0.0058,-0.0271,-0.0668,0
"117",20091130,0.0173,0.02,0.0432,0.0671,0.0489,0.0447,0
"118",20091231,0.0846,0.0828,0.0856,0.0193,0.0275,0.0327,1e-04
"119",20100129,-0.0373,-0.0269,-0.0296,-0.0398,-0.025,-0.0355,0
"120",20100226,0.0363,0.0409,0.0755,0.0313,0.0317,0.0468,0
"121",20100331,0.0734,0.0812,0.0904,0.0539,0.0658,0.0779,1e-04
"122",20100430,0.0457,0.0632,0.0941,0.009,0.0216,0.0245,1e-04
"123",20100528,-0.0649,-0.0727,-0.1047,-0.0747,-0.0832,-0.0818,1e-04
"124",20100630,-0.0606,-0.0771,-0.1092,-0.0472,-0.0518,-0.0843,1e-04
"125",20100730,0.0679,0.0667,0.0775,0.0682,0.0755,0.0603,1e-04
"126",20100831,-0.0703,-0.0793,-0.0833,-0.0414,-0.0445,-0.0564,1e-04
"127",20100930,0.1396,0.1267,0.1104,0.1006,0.0877,0.0727,1e-04
"128",20101029,0.0468,0.0406,0.0374,0.0473,0.0336,0.0123,1e-04
"129",20101130,0.0314,0.0435,0.035,0.0059,0.0033,-0.0094,1e-04
"130",20101231,0.0736,0.0804,0.0953,0.0494,0.0815,0.095,1e-04
"131",20110131,-0.0042,-4e-04,0.0038,0.0189,0.0285,0.0249,1e-04
"132",20110228,0.049,0.0516,0.061,0.0257,0.0409,0.0481,1e-04
"133",20110331,0.0314,0.026,0.0236,8e-04,0.0136,-0.0145,1e-04
"134",20110429,0.0342,0.02,0.0127,0.0382,0.0231,0.0164,0
"135",20110531,-0.012,-0.0226,-0.0327,-0.0054,-0.0166,-0.026,0
"136",20110630,-0.0168,-0.0195,-0.019,-0.0148,-0.0194,-0.0174,0
"137",20110729,-0.043,-0.041,-0.0351,-0.008,-0.0294,-0.0387,0
"138",20110831,-0.0906,-0.0923,-0.0966,-0.0422,-0.0707,-0.0676,1e-04
"139",20110930,-0.1113,-0.114,-0.1112,-0.0642,-0.0765,-0.0842,0
"140",20111031,0.1554,0.1587,0.1298,0.1021,0.1248,0.1092,0
"141",20111130,-0.0143,-0.0037,-7e-04,-0.0015,0.009,-0.0184,0
"142",20111230,-0.0022,0.0073,0.0109,-0.0026,0.0208,0.0151,0
"143",20120131,0.0799,0.0699,0.0598,0.0606,0.0356,0.0374,0
"144",20120229,0.0357,0.0239,0.0286,0.0453,0.0389,0.0532,0
"145",20120330,0.0257,0.0287,0.0283,0.0397,0.0142,0.036,0
"146",20120430,-0.0127,-0.0208,-0.0097,-0.0057,-0.0067,-0.0122,0
"147",20120531,-0.066,-0.0647,-0.0579,-0.0588,-0.0616,-0.0646,1e-04
"148",20120629,0.0585,0.0426,0.0477,0.0301,0.0435,0.0506,0
"149",20120731,-0.0299,-0.0106,-0.0145,0.0128,0.0124,-0.0023,0
"150",20120831,0.0329,0.034,0.0351,0.027,0.0177,0.0358,1e-04
"151",20120928,0.0323,0.0361,0.0386,0.0172,0.0329,0.0424,1e-04
"152",20121031,-0.0381,-0.0129,-0.0044,-0.0287,-0.0151,0.0203,1e-04
"153",20121130,0.0074,0.0084,0.0107,0.0159,0,-0.0093,1e-04
"154",20121231,0.0255,0.0377,0.0422,-0.0015,0.0115,0.0467,1e-04
"155",20130131,0.0663,0.0608,0.0647,0.0465,0.0569,0.0742,0
"156",20130228,0.011,0.0058,0.0139,0.0117,0.016,0.0146,0
"157",20130328,0.0529,0.0424,0.0486,0.0371,0.0416,0.0402,0
"158",20130430,-0.0089,-0.0057,-0.0036,0.0181,0.0147,0.021,0
"159",20130531,0.0525,0.0536,0.047,0.0214,0.0197,0.0534,0
"160",20130628,0.0054,-0.0032,-0.0052,-0.0204,-8e-04,-0.0187,0
"161",20130731,0.0739,0.0704,0.0802,0.0554,0.0493,0.0638,0
"162",20130830,-0.0119,-0.0356,-0.0356,-0.0169,-0.0322,-0.0426,0
"163",20130930,0.0649,0.0667,0.0503,0.042,0.0295,0.0249,0
"164",20131031,0.0113,0.032,0.0389,0.0448,0.0415,0.0431,0
"165",20131129,0.0491,0.0457,0.0383,0.0324,0.0238,0.0366,0
"166",20131231,0.0172,0.0276,0.0195,0.0242,0.0341,0.019,0
"167",20140131,-0.0035,-0.0408,-0.0359,-0.0324,-0.0358,-0.0372,0
"168",20140228,0.0407,0.0513,0.0477,0.0502,0.0464,0.0336,0
"169",20140331,-0.0319,0.012,0.0108,-0.0096,0.0143,0.041,0
"170",20140430,-0.0631,-0.0309,-0.025,0.0023,0.0087,-0.0043,0
"171",20140530,-0.0059,0.011,-0.0022,0.0251,0.0203,0.0137,0
"172",20140630,0.0742,0.0462,0.0452,0.0178,0.0245,0.0337,0
"173",20140731,-0.0623,-0.06,-0.0569,-0.0166,-0.0125,-0.0218,0
